Category	API	Method	URI	Parameters	Optional	FusionSphere Support	Hybrid Cloud Support	Solution
Block Storage API v2 (CURRENT)								
API versions	List API versions	GET	/					
	Show API version details	GET	/v2			N	Y	List/show operations could be supported if Create is implemented.
API extensions (extensions)	List API extensions	GET	/v2/{tenant_id}/extensions			N	Y	
Limits (limits)	Show absolute limits	GET	/v2/{tenant_id}/limits			N	Y	"DB, check quotas."
Volumes (volumes)	Create volume	POST	/v2/{tenant_id}/volumes	tenant_id	N	Y	Y	"Create empty disk. \nSnapshot>source_volid>source_replica>imageRef"
				availability_zone	Y	Y	Y	
				source_volid	Y	Y	Y	"Attach source/dest volume, copy"
				description	Y	Y	Y	
				multiattach	Y	N	N	Attach at most one server
				snapshot_id	Y	Y	Y	
				size	N	Y	Y	Size>snapshot_size>source_volid_size>source_replica_size
				name	Y	Y	Y	
				imageRef	Y	Y	Y	Copy into volume.
				volume_type	Y	N	Y	multiple-storage back ends
				metadata	Y	N	Y	DB
				source_replica?	Y	N	N	 replicated (secondary) volume?
				consistencygroup_id	Y	N	N	
	List volumes	GET	/v2/{tenant_id}/volumes	tenant_id	N	Y	Y	
				sort	Y	Y	Y	
				limit?	Y	Y	Y	
				marker?	Y	Y	Y	
	List volumes (detailed)	GET	/v2/{tenant_id}/volumes/detail	tenant_id	N	Y	Y	
				sort	Y	Y	Y	
				limit?	Y	Y	Y	
				marker?	Y	Y	Y	
	Show volume information	GET	/v2/{tenant_id}/volumes/{volume_id}	tenant_id	N	Y	Y	
				volume_id	N	Y	Y	
	Update volume	PUT	/v2/{tenant_id}/volumes/{volume_id}	tenant_id	N	N	Y	"DB only: ""name"", ""description"", ""metadata""."
				volume_id	N	N	Y	
				name	Y	N	Y	
				description	Y	N	Y	
				metadata	Y	N	Y	
				availability_zone	Y	N	N	
				source_volid	Y	N	N	
				multiattach	Y	N	N	
				snapshot_id	Y	N	N	
				size	Y	N	N	
				imageRef	Y	N	N	
				volume_type	Y	N	N	
				source_replica?	Y	N	N	
				consistencygroup_id	Y	N	N	
